path,category,workflow,role,outputs_exception,size_bytes,sha256
.gitignore,entry/build,install and dispatch,entry point or package metadata,,115,a08c8efc7ea2c90f4222b6743d84f6dcb5d3f36479303a92bc7faf51090ad2a1
config/solar/bwsc_2027_demo.yaml,demo configuration,demo ROS/simulation,workflow profile,,8097,05666ba32a1ee420b0396d09f708ee4fd22ca6ffff92e6362ba6061031a32e02
dashboard/app.js,dashboard,live/dashboard,static web application,,7930,0dfca0644ac78170ca034b09122fb254bca9a8fc140c43e4ce0ff037479ab637
dashboard/index.html,dashboard,live/dashboard,static web application,,5375,74904f2f732348762f5a4efd6b669b90776f38403f131d560369303f8d26f673
dashboard/style.css,dashboard,live/dashboard,static web application,,7314,164c2e4d1008cb854ca3c0f3822def6d452688cee767c32cc68a5c5f441780a8
grafana/dashboards/solarcar-ems.json,Grafana,grafana monitoring,provisioning/configuration,,11849,30cc734c4952501ef372442234edbd3ec719128d6e341c79743287b20f77297b
grafana/docker-compose.yml,Grafana,grafana monitoring,provisioning/configuration,,1111,470e514ddeb79804a678ae04601844b42c0a2d3913d3bd63aaa704a0940861fa
grafana/prometheus.yml,Grafana,grafana monitoring,provisioning/configuration,,241,a129cade82bbb904bed1b65dfb44ca3324a4d98ed4a0a7f3a9caf0a7c3c8a2ed
grafana/provisioning/dashboards/dashboards.yml,Grafana,grafana monitoring,provisioning/configuration,,229,c7021e5addbbec4bec753b10ac99961123e7c9eab9043d0c41ebb4cd03d1367d
grafana/provisioning/datasources/prometheus.yml,Grafana,grafana monitoring,provisioning/configuration,,255,898ab3ae540e6e113a34e5e1a795c3737624e3f2a823e46dacb71c7e805d8abb
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/1.BWSC2025_YATA 修正 1 .xls,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,915456,3c73964a01a6c0d4e76c30a7982d41f15cf15e99d8cc46b7a4c3931f01e0fd6a
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/AllDay/BWSC2025 時系列別メモ.pdf,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,826961,b7da5041ac107edd182e742be64261093f3fbe1c55c513376c02e9eb4654948e
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/AllDay/BWSC2025時系列メモ.xlsx,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,16151,e15193a167d07157f4f65ff4e175b10e69c0cef7bdd5e0d08e2f32e70b953a2f
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/AllDay/Lap_Wh.csv,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,3660,ba85f46fa6b3a8b5142195fd8f2f1444113f89556d539e1b8cc67bf1cd9ab674
inputs/external_docs/bwsc2025_20260713/analysis_zip/BWSC2025データ分析いろいろ/AllDay/ZP Data処理 全行程.xlsx,identification evidence,MLE/re-identification,declared evidence directory: external_documents,,4766069,e4630116189771dc86bacb511b76daecf2e02767adc0f946fd2e70ac15aceaab
